# Pinned with upper bounds so this still installs in two years.
# Unpinned dependencies are the most common reason a reviewer cannot
# reproduce a student project.
#
# scikit-learn's bound is the one that matters most. A joblib artifact
# written by one minor version and loaded by another warns, and sometimes
# does worse than warn. Pin it, and pin it in your deployment too.

fastapi>=0.115,<1
uvicorn[standard]>=0.32,<1
pydantic>=2.9,<3

scikit-learn>=1.5,<2
joblib>=1.4,<2
numpy>=1.26,<3
pandas>=2.2,<3

# The latency script talks to your deployed service over the network.
requests>=2.32,<3

# Test-only. Fine to keep in one file at this size; split into
# requirements-dev.txt if the project grows.
pytest>=8.3,<9
httpx>=0.27,<1
